/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 3691        |
|    iterations           | 47          |
|    time_elapsed         | 104         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.026050584 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.000481    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -334        |
| time/                   |             |
|    fps                  | 3684        |
|    iterations           | 48          |
|    time_elapsed         | 106         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012795391 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.00015     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -388        |
| time/                   |             |
|    fps                  | 3671        |
|    iterations           | 49          |
|    time_elapsed         | 109         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.028583357 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.00249     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -375         |
| time/                   |              |
|    fps                  | 3655         |
|    iterations           | 50           |
|    time_elapsed         | 112          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0048870966 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.0973       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.0466       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -353        |
| time/                   |             |
|    fps                  | 3644        |
|    iterations           | 51          |
|    time_elapsed         | 114         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008931167 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00928    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.00559     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -355        |
| time/                   |             |
|    fps                  | 3641        |
|    iterations           | 52          |
|    time_elapsed         | 116         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008442822 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
