/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 3195        |
|    iterations           | 47          |
|    time_elapsed         | 120         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.006711474 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0054     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 3184        |
|    iterations           | 48          |
|    time_elapsed         | 123         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021183416 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 3170        |
|    iterations           | 49          |
|    time_elapsed         | 126         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008323084 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 0.000136    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 3161        |
|    iterations           | 50          |
|    time_elapsed         | 129         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.036494315 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00492     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.000123    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -209       |
| time/                   |            |
|    fps                  | 3160       |
|    iterations           | 51         |
|    time_elapsed         | 132        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.04800456 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.096     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 0.000151   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 3157        |
|    iterations           | 52          |
|    time_elapsed         | 134         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004830031 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
